City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,24.99,78,40,5.14,CC,1694912881
1,nova sintra,14.8667,-24.7167,23.23,77,14,3.07,CV,1694912881
2,mayya,61.7333,130.2811,3.62,63,100,5.11,RU,1694912882
3,hawaiian paradise park,19.5933,-154.9731,28.91,70,20,4.12,US,1694912883
4,edinburgh of the seven seas,-37.0676,-12.3116,12.64,80,100,13.09,SH,1694912744
5,waitangi,-43.9535,-176.5597,14.34,83,100,4.47,NZ,1694912747
6,stanley,54.868,-1.6985,12.38,92,75,2.06,GB,1694912884
7,itoman,26.1247,127.6694,31.01,77,75,5.66,JP,1694912885
8,karratha,-20.7377,116.8463,28.26,29,53,3.52,AU,1694912887
9,utrik,11.2278,169.8474,28.68,80,88,8.01,MH,1694912887
10,maceio,-9.6658,-35.7353,24.69,88,40,2.06,BR,1694912756
11,bredasdorp,-34.5322,20.0403,10.77,68,100,5.28,ZA,1694912754
12,saipan,15.1355,145.701,29.39,84,40,5.14,MP,1694912889
13,qamdo,31.1667,97.2333,5.65,80,100,1.01,CN,1694912720
14,adamstown,-25.066,-130.1015,18.86,74,100,9.14,PN,1694912890
15,pontianak,-0.0333,109.3333,26.99,88,40,1.03,ID,1694912890
16,porto franco,-6.3383,-47.3992,29.59,37,35,1.38,BR,1694912891
17,belyy yar,53.6039,91.3903,8.94,93,0,1.0,RU,1694912892
18,grytviken,-54.2811,-36.5092,-0.11,95,100,5.57,GS,1694912892
19,port-aux-francais,-49.35,70.2167,5.7,96,100,15.29,TF,1694912893
20,saldanha,-33.0117,17.9442,12.49,65,100,5.43,ZA,1694912893
21,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,42,20,8.0,RU,1694912894
22,blackmans bay,-43.0167,147.3167,13.18,53,2,7.44,AU,1694912894
23,olonkinbyen,70.9221,-8.7187,2.35,71,14,3.82,SJ,1694912895
24,iskateley,67.6803,53.1512,2.21,86,23,1.12,RU,1694912895
25,puerto natales,-51.7236,-72.4875,-0.25,88,27,0.46,CL,1694912896
26,ust'-kulom,61.6864,53.6902,9.23,99,98,2.48,RU,1694912897
27,hermanus,-34.4187,19.2345,12.11,68,100,5.38,ZA,1694912746
28,tura,25.5198,90.2201,25.96,87,39,0.91,IN,1694912898
29,pemangkat,1.1667,108.9667,26.92,82,98,1.86,ID,1694912898
30,colonia,50.9333,6.95,20.53,85,20,3.09,DE,1694912828
31,baissa,7.2333,10.6333,22.11,99,81,0.88,NG,1694912899
32,ushuaia,-54.8,-68.3,-3.11,97,84,1.16,AR,1694912900
33,yellowknife,62.456,-114.3525,19.29,67,40,4.63,CA,1694912610
34,saint george's,12.0564,-61.7485,27.64,73,6,4.19,GD,1694912901
35,longyearbyen,78.2186,15.6401,-2.09,74,75,2.06,SJ,1694912752
36,kone,-21.0595,164.8658,24.2,67,83,3.39,NC,1694912902
37,katsuren-haebaru,26.3369,127.8719,31.01,86,75,5.14,JP,1694912903
38,paradip garh,20.3167,86.6167,27.0,86,53,2.51,IN,1694912903
39,mount pearl,47.5166,-52.7813,19.29,97,100,6.17,CA,1694912904
40,namibe,-15.1961,12.1522,17.6,95,46,2.34,AO,1694912904
41,lebu,-37.6167,-73.65,8.05,77,70,3.58,CL,1694912906
42,invercargill,-46.4,168.35,12.79,75,100,4.47,NZ,1694912906
43,papatowai,-46.5619,169.4708,11.89,64,100,6.22,NZ,1694912907
44,kidal,18.4411,1.4078,31.5,39,98,7.64,ML,1694912907
45,bom jesus da lapa,-13.255,-43.4181,27.73,42,1,4.89,BR,1694912908
46,whitehorse,60.7161,-135.0538,11.68,52,100,8.94,CA,1694912909
47,thompson,55.7435,-97.8558,10.88,85,100,2.86,CA,1694912909
48,serdar,38.9764,56.2757,18.96,29,0,3.13,TM,1694912910
49,juruti,-2.1522,-56.0922,25.66,72,42,1.56,BR,1694912733
50,tiksi,71.6872,128.8694,0.71,74,96,6.88,RU,1694912911
51,cedeira,43.6797,-8.0209,16.88,84,0,2.11,ES,1694912912
52,ulladulla,-35.35,150.4667,27.09,31,0,2.27,AU,1694912912
53,kyakhta,50.3508,106.4494,10.12,75,100,1.68,RU,1694912913
54,fort mcmurray,56.7268,-111.381,19.16,39,6,1.43,CA,1694912913
55,carnarvon,-24.8667,113.6333,19.66,60,0,8.42,AU,1694912914
56,atlantic city,39.3643,-74.4229,21.12,62,0,4.12,US,1694912883
57,tolanaro,-25.0319,46.9987,19.66,87,0,3.12,MG,1694912915
58,kasongo-lunda,-6.4667,16.8167,22.67,82,6,1.25,CD,1694912916
59,lerwick,60.1545,-1.1494,5.0,72,46,0.95,GB,1694912916
60,ipueiras,-7.0333,-40.45,22.76,37,0,3.09,BR,1694912917
61,zabol,32.25,67.25,18.48,21,0,1.96,AF,1694912917
62,new norfolk,-42.7826,147.0587,13.84,50,5,5.99,AU,1694912918
63,udachny,66.4167,112.4,1.36,100,100,6.21,RU,1694912918
64,ianca,45.1333,27.45,15.43,72,21,2.81,RO,1694912919
65,sinop,41.7711,34.8709,13.25,94,29,0.27,TR,1694912920
66,bethel,41.3712,-73.414,18.28,82,0,0.0,US,1694912920
67,adrar,20.5022,-10.0711,31.43,45,98,5.59,MR,1694912921
68,klyuchi,52.2667,79.1667,11.83,80,100,2.15,RU,1694912921
69,kasempa,-13.4584,25.8338,19.67,32,0,2.27,ZM,1694912922
70,taos,36.4072,-105.5731,19.22,45,0,0.0,US,1694912922
71,dudinka,69.4058,86.1778,0.9,90,33,2.21,RU,1694912923
72,haiku-pauwela,20.9219,-156.3051,30.01,59,40,11.83,US,1694912924
73,san vicente,-26.6167,-54.1333,17.68,68,0,2.13,AR,1694912925
74,yoko,5.5333,12.3167,18.51,98,100,1.33,CM,1694912839
75,saint-hippolyte,42.7833,2.9667,24.61,82,0,1.54,FR,1694912926
76,iqaluit,63.7506,-68.5145,0.39,74,14,4.02,CA,1694912927
77,preobrazheniye,42.9019,133.9064,17.02,94,100,2.64,RU,1694912927
78,kodiak,57.79,-152.4072,9.73,87,100,9.26,US,1694912745
79,margaret river,-33.95,115.0667,13.85,58,89,4.13,AU,1694912743
80,ordubad,38.9059,46.0234,17.22,68,6,2.96,AZ,1694912929
81,puerto ayora,-0.7393,-90.3518,23.64,91,99,0.89,EC,1694912915
82,guarapari,-20.6667,-40.4975,20.83,94,5,3.76,BR,1694912714
83,hithadhoo,-0.6,73.0833,28.01,77,0,7.09,MV,1694912930
84,starkville,33.4504,-88.8184,24.93,65,100,0.0,US,1694912876
85,ancud,-41.8697,-73.8203,6.51,84,100,8.34,CL,1694912931
86,punta arenas,-53.15,-70.9167,3.06,44,75,4.63,CL,1694912932
87,tapes,-30.6733,-51.3958,17.54,86,0,2.68,BR,1694912932
88,la sarre,48.8002,-79.1996,12.09,92,14,1.98,CA,1694912933
89,ketchikan,55.3422,-131.6461,12.26,87,100,3.82,US,1694912933
90,holualoa,19.6228,-155.9522,27.91,81,75,7.2,US,1694912849
91,rambha,19.5167,85.1,27.62,82,100,1.77,IN,1694912935
92,lesozavodsk,45.4794,133.4244,17.9,77,100,0.47,RU,1694912936
93,mount gambier,-37.8333,140.7667,17.54,58,0,3.02,AU,1694912937
94,eyl,7.9803,49.8164,25.32,69,100,7.64,SO,1694912937
95,ola,59.5833,151.2833,6.19,88,100,2.95,RU,1694912938
96,dwarka,22.2394,68.9678,27.39,82,100,6.83,IN,1694912938
97,kavaratti,10.5669,72.642,27.55,78,67,4.14,IN,1694912939
98,mo i rana,66.3128,14.1428,7.26,87,40,4.12,NO,1694912939
99,makhambet,47.6667,51.5833,16.53,57,100,2.91,KZ,1694912940
100,quellon,-43.1167,-73.6167,6.16,82,100,6.58,CL,1694912941
101,tazacorte,28.629,-17.9293,23.54,90,75,8.23,ES,1694912941
102,phang nga,8.4509,98.5298,26.02,82,86,0.51,TH,1694912942
103,khandyga,62.6667,135.6,1.59,98,100,1.42,RU,1694912943
104,afif,23.9065,42.9172,26.69,14,20,4.4,SA,1694912943
105,koubia,11.5833,-11.9,19.58,97,100,1.48,GN,1694912944
106,peniche,39.3558,-9.3811,19.05,85,0,9.12,PT,1694912944
107,talnakh,69.4865,88.3972,0.67,89,47,2.3,RU,1694912945
108,gallup,35.5281,-108.7426,22.91,27,20,4.12,US,1694912948
109,kotido,2.9806,34.1331,23.0,52,68,3.47,UG,1694912951
110,fort bragg,35.139,-79.006,23.85,61,0,2.57,US,1694912952
111,dzilam gonzalez,21.2833,-88.9333,27.45,78,1,3.58,MX,1694912959
112,vavoua,7.3819,-6.4778,21.79,99,98,2.21,CI,1694912962
113,hobyo,5.3505,48.5268,24.64,85,36,9.59,SO,1694912963
114,arar,30.9753,41.0381,25.89,23,0,3.44,SA,1694912963
115,avarua,-21.2078,-159.775,26.03,65,100,1.54,CK,1694912974
116,albany,42.6001,-73.9662,17.47,69,32,3.53,US,1694912974
117,shache,38.4167,77.2406,16.51,33,87,2.4,CN,1694912975
118,anadyr,64.75,177.4833,5.28,93,75,3.0,RU,1694912976
119,shillong,25.5689,91.8831,19.73,91,1,0.65,IN,1694912978
120,labytnangi,66.6572,66.4183,6.89,92,93,3.33,RU,1694912980
121,bubaque,11.2833,-15.8333,27.03,77,100,3.27,GW,1694912980
122,kavieng,-2.5744,150.7967,28.1,72,82,7.64,PG,1694912981
123,crane,31.3974,-102.3501,27.64,45,5,5.34,US,1694912981
124,egilsstadir,65.2653,-14.3948,9.07,97,100,2.16,IS,1694912982
125,keflavik,64.0049,-22.5624,8.24,87,100,10.29,IS,1694912983
126,sikonge,-5.6333,32.7667,21.49,41,38,2.44,TZ,1694912983
127,georgetown,5.4112,100.3354,28.3,89,20,2.06,MY,1694912753
128,abdurahmoni jomi,37.9464,68.8088,17.16,67,0,0.0,TJ,1694912985
129,vorgashor,67.5833,63.95,6.96,85,100,2.34,RU,1694912876
130,castillos,-34.1667,-53.8333,12.98,81,3,2.11,UY,1694912986
131,tocopilla,-22.092,-70.1979,18.36,63,38,0.15,CL,1694912986
132,gamboula,4.1178,15.1393,20.84,98,100,1.01,CF,1694912987
133,raja,8.4596,25.678,21.11,96,100,0.37,SS,1694912987
134,nikolayevsk-on-amure,53.1406,140.73,16.76,49,38,2.45,RU,1694912724
135,dryden,49.7833,-92.7503,11.45,78,61,2.24,CA,1694912988
136,russas,-4.9403,-37.9758,26.42,60,3,4.37,BR,1694912989
137,cockburn town,21.4612,-71.1419,28.98,65,40,4.12,TC,1694912696
138,barakani,-12.1356,44.4317,24.16,76,100,3.66,KM,1694912990
139,kewanee,41.2456,-89.9248,16.93,80,100,2.35,US,1694912991
140,thunder bay,48.4001,-89.3168,12.69,90,78,2.65,CA,1694912949
141,hami,42.8,93.45,17.46,28,6,5.38,CN,1694912992
142,la punta,-33.1837,-66.3127,15.27,40,0,8.73,AR,1694912992
143,nizhnesortymskiy,62.4397,71.7603,11.98,75,70,2.86,RU,1694912993
144,enewetak,11.3474,162.3373,29.24,77,86,7.01,MH,1694912747
145,cide,41.8921,33.0044,18.72,74,0,4.99,TR,1694912994
146,aldan,58.6031,125.3894,3.97,56,17,1.33,RU,1694912787
147,ilulissat,69.2167,-51.1,1.01,86,100,0.0,GL,1694912879
148,bani walid,31.7566,13.9942,22.92,57,39,2.28,LY,1694912995
149,cao bang,22.6667,106.25,25.9,91,78,0.08,VN,1694912996
150,cafayate,-26.073,-65.9761,23.85,15,0,1.61,AR,1694912996
151,luziania,-16.2525,-47.9503,24.83,71,100,0.41,BR,1694912755
152,obo,5.3998,26.4869,20.12,98,100,1.5,CF,1694912998
153,turpan,42.9333,89.1667,22.8,27,0,1.08,CN,1694912998
154,howrah,22.5892,88.3103,29.0,94,20,0.0,IN,1694912920
155,nilsia,63.2,28.0833,13.4,95,100,4.69,FI,1694912999
156,opuwo,-18.0607,13.84,20.29,20,0,1.95,NA,1694913000
157,bilibino,68.0546,166.4372,5.27,68,100,0.57,RU,1694913000
158,portmore,17.9702,-76.8672,28.34,98,100,1.19,JM,1694913001
159,fort st. john,56.2499,-120.8529,19.94,24,75,1.54,CA,1694912793
160,san patricio,28.017,-97.5169,28.92,60,40,4.65,US,1694913002
161,ceerigaabo,10.6162,47.368,18.68,67,88,4.75,SO,1694913003
162,zaozersk,69.4005,32.4476,6.49,84,100,2.51,RU,1694913003
163,meiganga,6.5167,14.3,18.95,98,100,1.58,CM,1694913004
164,celestun,20.8667,-90.4,28.73,76,19,6.94,MX,1694913004
165,arvin,35.2091,-118.8284,32.81,25,2,4.31,US,1694913005
166,greenville,35.6127,-77.3663,20.63,88,0,0.45,US,1694912945
167,isafjordur,66.0755,-23.124,8.83,94,93,4.08,IS,1694913006
168,san pedro pochutla,15.7333,-96.4667,27.06,87,9,1.48,MX,1694913007
169,avsallar,36.616,31.7806,25.76,32,0,3.56,TR,1694913007
170,chonchi,-42.6128,-73.8092,5.56,90,71,3.73,CL,1694913008
171,twon-brass,4.3151,6.2418,26.08,85,98,5.91,NG,1694913008
172,fredericton,45.9454,-66.6656,18.24,100,100,7.2,CA,1694913009
173,machico,32.7,-16.7667,21.35,69,20,6.17,PT,1694913010
174,hamilton,39.1834,-84.5333,21.47,62,20,3.09,US,1694913010
175,afaahiti,-17.75,-149.2833,26.93,83,81,5.68,PF,1694913011
176,leava,-14.3,-178.1667,27.5,80,100,8.13,WF,1694913011
177,nowy dwor mazowiecki,52.4302,20.7165,16.25,87,0,3.09,PL,1694913012
178,morales,2.757,-76.6172,16.6,85,100,0.7,CO,1694913013
179,lata,40.1629,-8.3327,16.71,93,0,2.53,PT,1694913014
180,santa cruz,-17.8,-63.1667,26.7,61,0,6.69,BO,1694913015
181,san pedro,14.35,121.0167,30.15,76,95,3.58,PH,1694913016
182,gongchangling,41.1167,123.45,23.65,63,0,0.62,CN,1694912729
183,puerto maldonado,-12.6,-69.1833,26.41,69,100,1.07,PE,1694913017
184,hadibu,12.65,54.0333,25.73,82,100,6.45,YE,1694912790
185,lenino,45.2986,35.7771,16.14,67,0,3.86,UA,1694913018
186,yuzhno-kurilsk,44.0306,145.8556,18.52,83,92,2.85,RU,1694913019
187,callao,-12.0667,-77.15,21.51,68,0,4.12,PE,1694913019
188,port mathurin,-19.6833,63.4167,22.97,73,2,8.93,MU,1694913020
189,arraial do cabo,-22.9661,-42.0278,21.22,92,0,10.01,BR,1694912965
190,plettenberg bay,-34.0527,23.3716,11.68,67,100,8.12,ZA,1694913021
191,uige,-7.6087,15.0613,20.74,95,56,1.37,AO,1694913021
192,bodaybo,57.8506,114.1933,11.71,73,12,0.62,RU,1694912909
193,san fernando,15.0286,120.6898,28.89,78,100,0.98,PH,1694913022
194,wailua homesteads,22.0669,-159.378,29.24,73,40,6.69,US,1694912765
195,paita,-5.0892,-81.1144,20.65,83,64,6.9,PE,1694913023
196,agat village,13.3886,144.6585,30.76,87,40,4.12,GU,1694913024
197,pisco,-13.7,-76.2167,19.03,77,0,4.12,PE,1694913025
198,pop,40.8736,71.1089,18.27,40,24,0.8,UZ,1694913025
199,bechar,31.6167,-2.2167,28.26,31,15,2.16,DZ,1694913026
200,ciudad lazaro cardenas,17.9583,-102.2,28.11,77,17,1.8,MX,1694912981
201,puerto deseado,-47.7503,-65.8938,4.23,67,7,5.4,AR,1694913027
202,pitimbu,-7.4706,-34.8086,24.33,85,87,4.46,BR,1694913027
203,polyarnyy,69.1989,33.4478,6.86,81,57,2.23,RU,1694913028
204,nuuk,64.1835,-51.7216,1.34,86,20,2.68,GL,1694913003
205,tazovsky,67.4667,78.7,3.19,78,100,3.18,RU,1694913029
206,motygino,58.1831,94.7592,10.62,72,44,0.25,RU,1694913030
207,taghazout,30.5426,-9.7112,20.43,86,4,2.67,MA,1694913030
208,la passe,45.5549,-0.8967,21.13,88,100,4.39,FR,1694913031
209,port lincoln,-34.7333,135.8667,18.92,60,6,2.9,AU,1694912986
210,saint-pierre,-21.3393,55.4781,20.87,68,0,3.09,RE,1694913032
211,fale old settlement,-9.3852,-171.2468,28.59,76,2,5.31,TK,1694912796
212,laojunmiao,39.8333,97.7333,11.04,48,9,1.73,CN,1694913033
213,saint-leu,-21.15,55.2833,20.53,89,3,1.63,RE,1694913033
214,chishmy,54.5765,55.3764,8.13,87,77,1.32,RU,1694913034
215,alappuzha,9.49,76.3264,25.11,88,100,1.41,IN,1694913034
216,valparaiso,-33.0393,-71.6273,12.8,94,0,1.54,CL,1694913014
217,st. john's,47.5649,-52.7093,19.75,96,100,6.17,CA,1694913035
218,maues,-3.3836,-57.7186,27.53,50,62,1.7,BR,1694913037
219,greymouth,-42.4667,171.2,13.59,90,100,10.93,NZ,1694912954
220,toliara,-23.35,43.6667,21.58,82,0,2.29,MG,1694912839
221,rokytne,51.2796,27.214,10.28,95,0,2.78,UA,1694913039
222,uturoa,-16.7333,-151.4333,25.59,82,20,5.21,PF,1694913040
223,faya-largeau,17.9257,19.1043,31.3,15,8,7.12,TD,1694913041
224,mogocha,53.7333,119.7667,10.69,60,100,1.37,RU,1694913041
225,dakhla,23.6848,-15.958,21.08,88,0,8.14,EH,1694913042
226,chui,-33.6971,-53.4616,16.19,94,3,1.64,UY,1694912890
227,qaqortoq,60.7167,-46.0333,2.8,69,0,7.86,GL,1694912811
228,touros,-5.1989,-35.4608,24.32,82,96,5.52,BR,1694913043
229,college,64.8569,-147.8028,15.81,47,75,3.6,US,1694912764
230,sayaxche,16.5167,-90.1667,25.43,86,64,1.55,GT,1694913045
231,taungoo,18.9333,96.4333,24.04,99,100,1.49,MM,1694913046
232,sarkand,45.41,79.9186,10.67,52,2,1.52,KZ,1694913047
233,cabo san lucas,22.8909,-109.9124,32.01,75,0,3.6,MX,1694912940
234,fada,9.5667,8.3,20.42,99,100,1.15,NG,1694912869
235,san antonio de pale,-1.4014,5.6325,24.34,83,84,4.55,GQ,1694912997
236,brookings,44.3114,-96.7984,16.16,73,0,2.57,US,1694912908
237,pariaman,-0.619,100.12,25.03,82,38,2.6,ID,1694913049
238,lakatoro,-16.0999,167.4164,26.88,75,100,5.2,VU,1694913050
239,happy valley-goose bay,53.3168,-60.3315,11.89,81,100,0.6,CA,1694913050
240,remire-montjoly,4.9167,-52.2667,28.02,78,0,3.09,GF,1694913051
241,tual,-5.6667,132.75,25.11,79,100,9.56,ID,1694913052
242,beau vallon,-20.4189,57.6953,22.34,83,75,3.6,MU,1694913049
243,isangel,-19.55,169.2667,27.06,69,75,2.06,VU,1694912868
244,barah,13.7,30.3667,28.83,52,38,3.99,SD,1694913053
245,queenstown,-31.8976,26.8753,5.57,58,100,2.24,ZA,1694912914
246,hell-ville,-13.4,48.2667,24.73,73,47,0.18,MG,1694913054
247,sandnessjoen,66.0217,12.6316,6.29,65,100,4.93,NO,1694913055
248,morant bay,17.8815,-76.4093,26.51,81,100,2.89,JM,1694913055
249,castelo do piaui,-5.3222,-41.5525,25.37,35,4,2.83,BR,1694913056
250,akonolinga,3.7667,12.25,20.95,99,100,2.17,CM,1694913056
251,puerto armuelles,8.2833,-82.8667,27.27,72,100,0.45,PA,1694913057
252,vila franca do campo,37.7167,-25.4333,19.23,99,100,2.84,PT,1694913057
253,abadeh,31.1608,52.6506,16.72,37,0,3.15,IR,1694913058
254,wewak,-3.5534,143.6268,27.22,76,100,1.84,PG,1694913058
255,la palma,33.8464,-118.0467,23.44,80,100,3.09,US,1694913059
256,cole harbour,44.6724,-63.4751,15.66,94,100,6.71,CA,1694913060
257,dedovichi,57.5517,29.9502,7.67,78,100,3.06,RU,1694913060
258,athens,37.9795,23.7162,26.48,47,0,2.68,GR,1694913003
259,al khums,32.6486,14.2619,25.23,62,5,4.13,LY,1694913061
260,eldorado at santa fe,35.5264,-105.9347,21.25,41,0,1.54,US,1694913062
261,moia,41.8101,2.0958,19.42,94,77,0.86,ES,1694913062
262,karakulino,56.012,53.7067,11.79,87,80,2.38,RU,1694913063
263,mareeba,-17.0,145.4333,24.71,59,0,4.5,AU,1694913063
264,port elizabeth,-33.918,25.5701,13.39,64,100,2.24,ZA,1694913064
265,taksimo,56.3444,114.8794,12.54,68,80,0.86,RU,1694913065
266,guiuan,11.0333,125.7247,28.43,73,48,1.03,PH,1694913065
267,nouadhibou,20.931,-17.0347,21.99,83,92,8.75,MR,1694912778
268,anka,12.1138,5.9243,25.0,85,95,2.67,NG,1694913066
269,kudahuvadhoo,2.6708,72.8944,28.07,76,82,6.31,MV,1694913067
270,bangassou,4.7413,22.8184,20.79,100,100,1.26,CF,1694913067
271,fortuna,40.5982,-124.1573,18.29,87,0,5.14,US,1694913068
272,moralillo,22.2167,-97.9,30.13,84,0,5.91,MX,1694913068
273,lospalos,-8.5186,127.0025,25.68,61,4,4.48,TL,1694913069
274,kuta,-8.7233,115.1723,26.97,83,40,6.71,ID,1694913055
275,selfoss,63.9331,-20.9971,8.36,88,100,7.2,IS,1694913070
276,kapuskasing,49.4169,-82.4331,13.2,85,88,0.69,CA,1694912955
277,majdanpek,44.4277,21.946,15.39,88,55,3.32,RS,1694913071
278,sungai raya,0.7,108.9,27.73,76,83,0.77,ID,1694913072
279,aasiaat,68.7098,-52.8699,-0.07,79,99,2.86,GL,1694913072
280,siverek,37.755,39.3167,22.11,16,6,1.98,TR,1694913073
